@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42548:12:42548:18|Removing sequential instance block24 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42568:12:42568:18|Removing sequential instance block23 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42588:12:42588:18|Removing sequential instance block22 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42608:12:42608:18|Removing sequential instance block21 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42628:12:42628:18|Removing sequential instance block20 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42648:12:42648:18|Removing sequential instance block19 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42668:12:42668:18|Removing sequential instance block18 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42688:12:42688:18|Removing sequential instance block17 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42708:12:42708:18|Removing sequential instance block16 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42728:12:42728:18|Removing sequential instance block15 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42748:12:42748:18|Removing sequential instance block14 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42768:12:42768:18|Removing sequential instance block13 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42788:12:42788:18|Removing sequential instance block12 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42808:12:42808:18|Removing sequential instance block11 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42828:12:42828:18|Removing sequential instance block10 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42848:12:42848:17|Removing sequential instance block9 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42868:12:42868:17|Removing sequential instance block8 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42888:12:42888:17|Removing sequential instance block7 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42908:10:42908:15|Removing sequential instance block6 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42928:12:42928:17|Removing sequential instance block5 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42948:12:42948:17|Removing sequential instance block4 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":43008:12:43008:17|Removing sequential instance block1 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":43028:12:43028:17|Removing sequential instance block0 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance FDDR_CORE_RESET_N_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1170:4:1170:9|Removing sequential instance sdif0_state[3:0] (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1235:4:1235:9|Removing sequential instance sdif1_state[3:0] (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1300:4:1300:9|Removing sequential instance sdif2_state[3:0] (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1365:4:1365:9|Removing sequential instance sdif3_state[3:0] (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\hdl\spimastertrio.vhd":83:2:83:3|Removing sequential instance DataToMosiC_i[7:0] (in view: homebrew.homebrew_spimastertrioports_spimastertrio_1000_1_\'0\'_\'0\'_1_CLOCK_DIVIDERBYTE_WIDTH(spimastertrio)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":797:4:797:9|Removing sequential instance sdif0_areset_n_clk_base (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":811:4:811:9|Removing sequential instance sdif1_areset_n_clk_base (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":825:4:825:9|Removing sequential instance sdif2_areset_n_clk_base (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":839:4:839:9|Removing sequential instance sdif3_areset_n_clk_base (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":797:4:797:9|Removing sequential instance sdif0_areset_n_q1 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":811:4:811:9|Removing sequential instance sdif1_areset_n_q1 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":825:4:825:9|Removing sequential instance sdif2_areset_n_q1 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":839:4:839:9|Removing sequential instance sdif3_areset_n_q1 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX1184 |Applying syn_allowed_resources blockrams=21 on top level netlist EvalBoardSandbox 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file C:\MicroSemiProj\EvalBoardSandbox\synthesis\EvalBoardSandbox.sap.
@N: MO225 :"c:\microsemiproj\evalboardsandbox\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vlog\core_obfuscated\rx_async.v":871:0:871:5|There are no possible illegal states for state machine CUARTll0[3:0] (in view: work.CoreUARTapb_C0_CoreUARTapb_C0_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)); safe FSM implementation is not required.
